Name,Age,AvgDrive,DriveAcc,Greens,AvgPutts,Save,Money.Rank,Events,TotalWinning,AvgWinnings,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31
Appleby,33,293.2,62.5,65.1,1.764,51.4,13,25,2949234,117969,69.55802695,69.73303683,68.92830717,69.96076114,70.49558774,71.66782958,69.60632851,69.65378427,72.15253443,69.761715,70.18795909,70.46525306,69.61693531,68.98029853,70.15557367,69.96336496,68.30942531,70.15603103,69.5306999,70.03524431
Ridings,30,301,56.4,64.2,1.751,49.4,125,18,623262,34626,70.43882564,68.29030675,68.03101671,69.50304525,71.72132088,69.62406431,70.61147852,70.3507783,69.04107551,69.8302765,69.66492608,70.16374169,70.65488185,68.98490225,70.74772674,70.64916227,70.43525319,69.98239293,70.07512013,71.06549205
Purdy,31,289.2,70.1,67.4,1.769,46.6,36,35,1636876,46768,68.74425974,68.75406879,70.20519748,71.16984777,71.82892446,70.1958413,69.26219842,70.4557183,68.15664415,69.21805266,71.08763391,70.25407937,70.37621329,70.65069668,70.50010176,68.80379797,68.84275624,70.67134767,71.31312199,69.73605672
Woods,28,301.9,56.1,66.9,1.724,53.5,4,19,5365472,282393,68.72299103,70.23810581,69.28655633,70.17876092,70.87835002,70.47022318,69.82088826,69.73909667,71.75112417,68.84393213,68.46855663,69.60925953,70.16850256,71.67736412,69.0873283,68.87520992,69.24475553,71.63997726,71.52291704,70.06863611
Clark,28,278.8,72,65.8,1.764,53.3,71,26,1108190,42623,71.15064664,69.68151471,70.48836859,69.49387381,69.96712199,69.90720104,69.01705746,70.48776082,69.56166661,70.03779476,69.17499689,67.88432038,70.10147647,71.10524405,68.45809709,69.64184036,71.03089051,69.0081398,71.54357156,68.35211045
Herron,34,293.8,58,65.1,1.787,47.8,32,26,1727577,66445,70.67818395,67.92531684,71.33521544,70.11357149,70.31691932,67.58969481,70.79090024,68.34987585,70.19891731,71.12212292,69.92370995,69.28356763,69.55365701,69.66851693,70.31978047,68.6205211,70.09759519,72.37385151,70.36373161,69.03168584
Petrovic,38,287.2,63.6,63.4,1.776,49.2,65,32,1193355,37292,70.17528772,68.85537646,71.02983908,70.10975238,71.019049,69.05629121,69.67560229,68.69169883,70.38281721,69.79313707,71.1624693,71.54487121,70.17496446,69.85184434,69.31104236,70.70230897,69.69552289,69.03200583,69.62287528,70.33415184
Fischer,35,280.1,61.7,63.9,1.769,46.7,94,33,847996,25697,69.55894289,70.63726941,68.89725335,69.78510506,72.40476309,70.45509569,71.66894826,70.1650703,69.98358088,69.66943547,69.99618619,71.30541122,70.22415975,70.23298085,70.21806107,71.67510338,69.42524943,71.58794446,70.30232548,70.83741529
Hamilton,39,283.5,58.7,62.7,1.774,44.6,11,27,3063780,113473,69.72365688,71.03038481,69.06454961,68.22387735,69.03172808,67.64654385,69.08862257,68.51469285,69.95088102,71.60161497,71.46461024,70.81045727,71.32378258,69.7032373,70.92970229,70.92957264,70.23687957,68.11981774,71.52185356,69.6413801
Byrum,44,272.6,74.7,63.7,1.776,52.5,91,25,873140,34926,70.77245414,69.90339144,70.41891707,68.10093001,70.59642945,69.10922024,71.27953019,71.26150547,69.52140705,71.78157986,71.11877755,69.70725217,71.85921154,69.0926561,68.51324026,71.65330065,70.99460613,69.96870445,69.98884437,70.88306499
Carter,36,296.5,55.1,62.9,1.79,42.7,158,35,395782,11308,71.98787755,68.74383317,70.81842272,69.50366695,70.46301248,70.62908334,69.12854586,69.80421435,69.64154474,70.3211158,68.47030188,68.91962638,70.43210929,70.82760908,71.2502576,69.19188125,71.2309869,69.97815297,67.94312975,69.14459788
Lehman,45,287.2,69.7,71.4,1.778,44,53,19,1343278,70699,68.42369048,69.27847846,70.61745801,68.03397992,70.68503701,68.67243758,70.51230291,70.16127941,67.25545234,70.10622544,71.31997601,70.41607951,70.59111073,69.10310404,67.7579894,70.04143338,70.41096979,69.3621624,69.1978846,71.44521999
Pernice,45,286,68.2,66.8,1.778,55.4,47,31,1475273,47589,70.43726347,68.30251904,69.74064358,68.26990904,70.34129526,70.21745158,68.59964731,70.13802686,70.98384322,70.63970591,68.608458,70.68537564,71.67982656,69.03612153,69.38247302,69.75923162,70.24626078,71.95224943,72.69384812,68.33431154
Armour,45,290.5,62.4,64.3,1.807,43.6,95,28,844636,30166,69.87827012,71.30137634,69.36141066,70.11131263,68.71281926,71.48892887,68.9927884,69.75598028,68.65875631,69.29865298,69.36158975,69.94664141,68.71929872,71.32738021,69.82068853,70.23428496,69.09832007,71.31528164,69.53797527,69.38282448
Tolles,38,287.8,54,61.9,1.776,43.5,201,25,151852,6074,70.12858347,69.60018196,70.73922851,69.95644546,70.4266376,69.5218714,70.51061927,70.18229384,72.11710556,69.70708692,70.50727738,71.36872292,69.83873821,71.20570714,71.22106782,70.00205692,69.66456209,69.49064932,69.34926927,68.151807
Isenhour,36,286.2,61.7,62.1,1.795,43.8,218,22,90699,4123,68.22488388,69.17572283,68.63617692,70.57935922,68.14791929,69.08730042,69.73798881,67.52951159,72.34283838,68.87454004,69.22679501,70.39808957,70.34847073,69.89548975,70.51718414,69.98694303,69.26323957,67.81764035,69.04424009,69.36986381
Taylor,28,292.5,65.1,68.4,1.761,41.9,67,27,1176435,43572,69.41606201,70.64933483,69.79131412,70.20622853,70.5572559,69.15102999,67.99681664,68.31807905,68.71580931,70.01245952,69.56313142,70.99622572,69.09102067,70.0606074,70.04489815,69.63236938,70.18933911,68.98005129,69.95814283,68.27040984
Singh,41,300.8,60.4,73,1.757,50.9,1,29,10905167,376040,69.34154572,70.09055128,69.27733582,72.24432338,68.87648113,69.33410797,71.03980549,69.64870403,70.19922237,68.78410192,70.83959422,70.94799204,70.90106051,70.26742059,70.69054492,69.57066775,71.00263872,68.38060747,70.4402512,68.71709578
Austin,40,291.3,63.3,68.1,1.775,46.9,45,29,1495982,51586,71.95867477,68.8253852,67.99325793,71.2510361,69.39273016,69.89183695,70.56472062,71.33789837,70.31670371,70.09619797,69.21243073,70.95300558,69.23746744,68.98869031,69.2820895,72.50404556,68.83609535,70.27803934,68.28238751,69.1941339
Johnson,28,285.6,71.9,67.9,1.751,45.3,19,30,2417685,80590,67.65641367,70.18486176,70.27863691,70.46005208,69.59428539,70.43921187,70.20947423,69.51651856,71.06893276,70.33159746,70.34730923,68.66107161,69.85526254,71.57303618,71.13424647,71.09823217,70.89158153,68.9866438,70.02856631,69.63158176
